STUDENT_CODE,UNIKEY,TimeSlot,Time,Stream
530166058,ZLIU2518,Friday 3pm,xx:15 - xx:25,3
530414672,BTRA8435,Friday 3pm,xx:15 - xx:25,4
520003745,EHON5907,Friday 3pm,xx:25 - xx:35,1
530620387,PSAE2096,Friday 3pm,xx:25 - xx:35,2
530364632,TBAN5742,Friday 3pm,xx:25 - xx:35,3
520332184,SSHE2215,Friday 3pm,xx:25 - xx:35,4
540830352,SPON0025,Friday 3pm,xx:35 - xx:45,1
530048293,HBIN9510,Friday 3pm,xx:35 - xx:45,2
530483829,NDAV4040,Friday 3pm,xx:35 - xx:45,3
530344058,LZHE9349,Friday 3pm,xx:35 - xx:45,4
530084305,YWAN9230,Friday 3pm,xx:45 - xx:55,1
530464529,RGON3979,Friday 3pm,xx:45 - xx:55,2
520158986,JZHA8548,Friday 3pm,xx:45 - xx:55,3
